"","INDICATOR","LCL.ALL","EST.ALL","UCL.ALL","LCL.MALES","EST.MALES","UCL.MALES","LCL.FEMALES","EST.FEMALES","UCL.FEMALES","GROUP","LABEL","TYPE"
"119","wgMobilityD1",0,0,0,0,0,0,0,0,0,"Disability (WG)","Mobility : D1 : Any","Proportion"
"120","wgMobilityD2",0,0,0,0,0,0,0,0,0,"Disability (WG)","Mobility : D2 : Moderate or severe","Proportion"
"121","wgMobilityD3",0,0,0,0,0,0,0,0,0,"Disability (WG)","Mobility : D3:  Severe","Proportion"
"127","wgRememberingD0",1,1,1,1,1,1,1,1,1,"Disability (WG)","Remembering : D0 : None","Proportion"
"128","wgRememberingD1",0,0,0,0,0,0,0,0,0,"Disability (WG)","Remembering : D1 : Any","Proportion"
"129","wgRememberingD2",0,0,0,0,0,0,0,0,0,"Disability (WG)","Remembering : D2 : Moderate or severe","Proportion"
"130","wgRememberingD3",0,0,0,0,0,0,0,0,0,"Disability (WG)","Remembering : D3:  Severe","Proportion"
"131","wgSelfCareD0",1,1,1,1,1,1,1,1,1,"Disability (WG)","Self-care : D0 : None","Proportion"
"132","wgSelfCareD1",0,0,0,0,0,0,0,0,0,"Disability (WG)","Self-care : D1 : Any","Proportion"
"133","wgSelfCareD2",0,0,0,0,0,0,0,0,0,"Disability (WG)","Self-care : D2 : Moderate or severe","Proportion"
"134","wgSelfCareD3",0,0,0,0,0,0,0,0,0,"Disability (WG)","Self-care : D3:  Severe","Proportion"
"110","wgCommunicatingD0",1,1,1,1,1,1,1,1,1,"Disability (WG)","Communicating : D0 : None","Proportion"
"111","wgCommunicatingD1",0,0,0,0,0,0,0,0,0,"Disability (WG)","Communicating : D1 : Any","Proportion"
"112","wgCommunicatingD2",0,0,0,0,0,0,0,0,0,"Disability (WG)","Communicating : D2 : Moderate or severe","Proportion"
"113","wgCommunicatingD3",0,0,0,0,0,0,0,0,0,"Disability (WG)","Communicating : D3:  Severe","Proportion"
"122","wgP0",1,1,1,1,1,1,1,1,1,"Disability (WG)","No disability in Washington Group domains","Proportion"
"123","wgP1",0,0,0,0,0,0,0,0,0,"Disability (WG)","At least 1 domain with any disability (P1)","Proportion"
"124","wgP2",0,0,0,0,0,0,0,0,0,"Disability (WG)","At least 1 domain with moderate or severe disability (P2)","Proportion"
"125","wgP3",0,0,0,0,0,0,0,0,0,"Disability (WG)","At least 1 domain with severe disability (P3)","Proportion"
"126","wgPM",0,0,0,0,0,0,0,0,0,"Disability (WG)","Multiple disability : More than one domain with any disability (PM)","Proportion"
"1","ADL01",0.932291666666667,0.96875,0.994791666666667,0.858882783882784,0.948717948717949,1,0.936304713804714,0.982905982905983,1,"Activities of daily living","Independent : Bathing","Proportion"
"2","ADL02",0.958333333333333,0.984375,1,0.901338028169014,0.972972972972973,1,0.973451327433628,1,1,"Activities of daily living","Independent : Dressing","Proportion"
"3","ADL03",0.958333333333333,0.984375,1,0.901338028169014,0.972972972972973,1,0.973451327433628,1,1,"Activities of daily living","Independent : Toileting","Proportion"
"4","ADL04",0.91640625,0.963541666666667,0.994791666666667,0.891817845242503,0.962025316455696,1,0.900592697961119,0.964601769911504,1,"Activities of daily living","Independent : Transferring (mobility)","Proportion"
"5","ADL05",0.65625,0.734375,0.8125,0.634987573780677,0.776315789473684,0.883720930232558,0.577282437076251,0.698275862068966,0.80017094017094,"Activities of daily living","Independent : Continence","Proportion"
"6","ADL06",0.973958333333333,0.994791666666667,1,0.932281399046105,0.987179487179487,1,1,1,1,"Activities of daily living","Independent : Feeding","Proportion"
"95","scoreADL",5.4734375,5.63020833333333,5.75,5.22979414951246,5.6125,5.78956043956044,5.45917556211674,5.64102564102564,5.76923076923077,"Activities of daily living","Katz ADL score","Mean"
"18","classADL1",0.932291666666667,0.973958333333333,1,0.901338028169014,0.972972972972973,1,0.916447368421053,0.981651376146789,1,"Activities of daily living","Independent (Katz ADL score = 5/6)","Proportion"
"19","classADL2",0,0.0104166666666667,0.0520833333333333,0,0,0,0,0.018348623853211,0.0835526315789474,"Activities of daily living","Partial dependency (Katz ADL score = 3/4)","Proportion"
"20","classADL3",0,0.0104166666666667,0.0367187500000001,0,0.027027027027027,0.0986619718309859,0,0,0,"Activities of daily living","Severe dependency (Katz ADL score = 0/1/2)","Proportion"
"58","hasHelp",0.46875,0.59375,0.698177083333333,0.392379404721177,0.536585365853659,0.69567969179967,0.499770642201835,0.625,0.724221357063404,"Activities of daily living","Subject has someone to help them with activities of daily living","Proportion"
"99","unmetNeed",0.0572916666666667,0.109375,0.166666666666667,0.0540540540540541,0.142857142857143,0.256633221850613,0.0359436359436359,0.0869565217391304,0.163078102092496,"Activities of daily living","Subject has ADL needs (ADL < 6) but has no helper","Proportion"
"63","K6",10.9520833333333,12.125,13.315625,9.17637912173777,11.3648648648649,13.4196339729922,11.1604985337243,12.5294117647059,13.8858486477115,"Mental health","K6 psychological distress score","Mean"
"64","K6Case",0.395833333333333,0.489583333333333,0.583333333333333,0.329113924050633,0.458333333333333,0.605096763430097,0.399911504424779,0.504273504273504,0.607368238557559,"Mental health","Serious psychological distress (K6 > 12)","Proportion"
"22","DS",0.130208333333333,0.197916666666667,0.276302083333333,0.0722652372443915,0.170731707317073,0.310810810810811,0.140058304038412,0.223214285714286,0.306479909451047,"Mental health","Probable dementia by brief CSID screen","Proportion"
"36","H1",0.364583333333333,0.447916666666667,0.541666666666667,0.256410256410256,0.376470588235294,0.487195512820513,0.383124382645696,0.495867768595041,0.611159003831418,"Health","Long term disease requiring regular medication","Proportion"
"37","H2",0.632081561958747,0.76,0.878302185619259,0.434472049689441,0.675675675675676,0.869635343618513,0.653653846153846,0.804878048780488,0.933440860215054,"Health","Takes medication for long term disease requiring regular medication","Proportion"
"38","H31",0,0.142857142857143,0.416885964912281,0,0.153846153846154,0.5,0,0.0769230769230769,0.428571428571429,"Health","Not taking drugs for long term disease : NO DRUGS AVAILABLE","Proportion"
"39","H32",0.130163043478261,0.4,0.71468253968254,0,0.333333333333333,0.8,0.131111111111111,0.470588235294118,0.8,"Health","Not taking drugs for long term disease : TOO EXPENSIVE / NO MONEY","Proportion"
"40","H33",0,0.105263157894737,0.334057971014493,0,0,0,0,0.214285714285714,0.666666666666667,"Health","Not taking drugs for long term disease : TOO OLD TO LOOK FOR CARE","Proportion"
"41","H34",0,0.105263157894737,0.347934782608696,0,0.222222222222222,0.666666666666667,0,0,0,"Health","Not taking drugs for long term disease : USE OF TRADITIONAL MEDICINE","Proportion"
"42","H35",0,0,0,0,0,0,0,0,0,"Health","Not taking drugs for long term disease : DRUGS DON'T HELP","Proportion"
"43","H36",0,0,0,0,0,0,0,0,0,"Health","Not taking drugs for long term disease : NO-ONE TO HELP ME","Proportion"
"44","H37",0,0,0.182102272727273,0,0,0,0,0,0.337499999999999,"Health","Not taking drugs for long term disease : NO NEED","Proportion"
"45","H38",0,0,0,0,0,0,0,0,0,"Health","Not taking drugs for long term disease : OTHER","Proportion"
"46","H39",0,0.142857142857143,0.437625,0,0.2,0.625,0,0.1,0.4,"Health","Not taking drugs for long term disease : NO REASON GIVEN","Proportion"
"47","H4",0.796875,0.869791666666667,0.932291666666667,0.737291666666667,0.85,0.929673934015049,0.784409564085882,0.880733944954128,0.952852230647152,"Health","Recent illness (i.e. in the previous 2 weeks)","Proportion"
"48","H5",0.74268130405855,0.815950920245399,0.883638803680982,0.637672101449275,0.76,0.876754263349175,0.744749835418038,0.86,0.93210355987055,"Health","Accessed care for recent illness","Proportion"
"49","H61",0,0.0810810810810811,0.259757834757835,0,0.0769230769230769,0.400588235294118,0,0.0625,0.333333333333333,"Health","Not accessing care for recent illness : NO DRUGS AVAILABLE","Proportion"
"50","H62",0.559777777777778,0.828571428571429,1,0.5,0.85,1,0.461538461538462,0.833333333333333,1,"Health","Not accessing care for recent illness : TOO EXPENSIVE / NO MONEY","Proportion"
"51","H63",0,0,0,0,0,0,0,0,0,"Health","Not accessing care for recent illness : TOO OLD TO LOOK FOR CARE","Proportion"
"52","H64",0,0.0277777777777778,0.179320276497696,0,0.0476190476190476,0.273376623376623,0,0,0,"Health","Not accessing care for recent illness : USE OF TRADITIONAL MEDICINE","Proportion"
"53","H65",0,0,0,0,0,0,0,0,0,"Health","Not accessing care for recent illness : DRUGS DON'T HELP","Proportion"
"54","H66",0,0.027027027027027,0.166954022988506,0,0,0,0,0.0555555555555556,0.3125,"Health","Not accessing care for recent illness : NO-ONE TO HELP ME","Proportion"
"55","H67",0,0,0,0,0,0,0,0,0,"Health","Not accessing care for recent illness : NO NEED","Proportion"
"56","H68",0,0,0.0885110294117648,0,0,0,0,0,0.166666666666667,"Health","Not accessing care for recent illness : OTHER","Proportion"
"57","H69",0,0,0,0,0,0,0,0,0,"Health","Not accessing care for recent illness : NO REASON GIVEN","Proportion"
"65","M1",0.463541666666667,0.557291666666667,0.640885416666667,0.482261268143621,0.620689655172414,0.750856164383562,0.41171218487395,0.513513513513513,0.625,"Income","Has a personal source of income","Proportion"
"66","M2A",0.265625,0.375,0.489583333333333,0.316257911392405,0.462686567164179,0.605357142857143,0.187447033898305,0.310924369747899,0.453695692194404,"Income","Source of income : Agriculture / fishing / livestock","Proportion"
"67","M2B",0.0520833333333333,0.109375,0.1875,0.0862654320987654,0.207792207792208,0.337713607594937,0,0.0434782608695652,0.1187463471654,"Income","Source of income : Wages / salary","Proportion"
"68","M2C",0.00520833333333333,0.0260416666666667,0.0677083333333333,0,0.0512820512820513,0.12987012987013,0,0.00854700854700855,0.0446428571428571,"Income","Source of income : Sale of charcoal / bricks / etc.","Proportion"
"69","M2D",0.0208333333333333,0.0572916666666667,0.104427083333333,0,0.0238095238095238,0.0814020270270271,0.0183402835696414,0.079646017699115,0.165217391304348,"Income","Source of income : Trading (e.g. market or shop)","Proportion"
"70","M2E",0,0.00520833333333333,0.0260416666666667,0,0,0,0,0.00862068965517241,0.0435167372066179,"Income","Source of income : Investments","Proportion"
"71","M2F",0,0.0104166666666667,0.0416666666666667,0,0.0289855072463768,0.0946267696267696,0,0,0,"Income","Source of income : Spending savings / sales of assets","Proportion"
"72","M2G",0,0.015625,0.0419270833333334,0,0.0240963855421687,0.0870204603580563,0,0.00862068965517241,0.045496632996633,"Income","Source of income : Charity","Proportion"
"73","M2H",0.239322916666667,0.322916666666667,0.416666666666667,0.163698630136986,0.283783783783784,0.454895104895105,0.252410867259525,0.347457627118644,0.461602034329307,"Income","Source of income : Cash transfer / social security / welfare","Proportion"
"74","M2I",0,0.0104166666666667,0.03125,0,0.0121951219512195,0.0540910773787486,0,0,0.0280506083583142,"Income","Source of income : Other source(s) of income","Proportion"
"106","W1",0.541666666666667,0.614583333333333,0.692708333333333,0.474125874125874,0.604395604395604,0.736291856925419,0.52305833064776,0.617391304347826,0.723417207792208,"WASH","Improved source of drinking water","Proportion"
"107","W2",0.629947916666667,0.708333333333333,0.796875,0.51896390060947,0.655172413793103,0.791513216513217,0.630599099099099,0.741666666666667,0.842105263157895,"WASH","Safe drinking water","Proportion"
"108","W3",0.18203125,0.255208333333333,0.338802083333333,0.146570175438597,0.275,0.405505505505506,0.138840996168582,0.233333333333333,0.339006089604176,"WASH","Improved sanitation facility","Proportion"
"109","W4",0.171875,0.239583333333333,0.333333333333333,0.143829113924051,0.272727272727273,0.405505505505506,0.132030091121,0.220338983050847,0.324086586586587,"WASH","Improved non-shared sanitation facility","Proportion"
"85","oedema",0,0.0260416666666667,0.0572916666666667,0,0.0116279069767442,0.0535736434108528,0,0.0265486725663717,0.0754796258125892,"Health","Bilateral pitting oedema (may not be nutritional)","Proportion"
"96","screened",0.00494791666666667,0.03125,0.0833333333333333,0,0.0348837209302326,0.100072463768116,0,0.0336134453781513,0.084267416644077,"Relief","Previously screened (MUAC or oedema)","Proportion"
"86","poorVA",0.307291666666667,0.401041666666667,0.494791666666667,0.366757433029143,0.486842105263158,0.607620595278823,0.226753115039119,0.345794392523364,0.461737400530504,"Health","Visual impairment (visual acuity < 6 / 12) by tumbling E method","Proportion"
"17","chew",0.208072916666667,0.296875,0.39609375,0.148057813911472,0.259259259259259,0.402455962059621,0.208079268292683,0.327731092436975,0.470111111111111,"Health","Problems chewing food (self-report)","Proportion"
"34","food",0.0104166666666667,0.046875,0.09375,0,0.038961038961039,0.0985915492957746,0.00869565217391304,0.0462962962962963,0.106290361157618,"Relief","Anyone in household receives a ration","Proportion"
"84","NFRI",0.00520833333333333,0.0260416666666667,0.0575520833333334,0,0.025,0.0946267696267696,0,0.0256410256410256,0.0707115401805667,"Relief","Received non-food relief items in previous month","Proportion"
"83","MUAC",262.313802083333,270.390625,278.1265625,254.526724137931,262.425,271.610801294252,264.933366902997,274.73275862069,285.300905902981,"Anthropometry","MUAC (mm)","Mean"
"35","GAM",0.00518128895072455,0.0316491978171321,0.0615505438321534,8.33670085635819e-07,0.00777190834504764,0.0265796115149793,0.00709143143295466,0.0397650560848357,0.0889833791612562,"Anthropometry","Global acute malnutrition : GAM","Proportion"
"75","MAM",0.00391287654933258,0.031020594781429,0.0614731188191214,1.7512012247813e-07,0.00776536508569342,0.0262022659439948,0.00449514768477462,0.0372732322060281,0.0878814979098998,"Anthropometry","Moderate acute malnutrition : MAM","Proportion"
"94","SAM",4.37744271168834e-11,9.7290814982351e-05,0.00367798133779941,1.38129569818476e-60,5.10649052733024e-10,0.000428678901197734,9.15828253211387e-10,0.00201609380398499,0.0119271125700245,"Anthropometry","Severe acute malnutrition : SAM","Proportion"
